+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                      ;
+------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; A2_L3T_DELAYED                                             ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_L3T_WIDTH                                               ; 6     ; 5              ; 0            ; 5              ; 2      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_LMAINLATCH                                              ; 3     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_LATCH_STOP_EXTER_PULSE|INPUT_WIDTH                      ; 6     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_LATCH_STOP_EXTER_PULSE|SYC                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_LATCH_STOP_EXTER_PULSE                                  ; 6     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_LATCH_STOP_INTER_PULSE|INPUT_WIDTH                      ; 6     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_LATCH_STOP_INTER_PULSE|SYC                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_LATCH_STOP_INTER_PULSE                                  ; 6     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_SYC_DAQ_ENABLE                                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_L_L3TT                                                  ; 9     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_L2T_L1T_WIDTH                                           ; 6     ; 5              ; 0            ; 5              ; 2      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PERSET_A2_L2T_L1T                                          ; 27    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_L_L2T_PEDE                                              ; 6     ; 5              ; 0            ; 5              ; 2      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_SPECIAL_TRG|L2T_SPECIAL_WIDTH                           ; 6     ; 5              ; 0            ; 5              ; 2      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_SPECIAL_TRG|PERSET_SPECIAL_TRG_PRESET                   ; 9     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_SPECIAL_TRG|TRIGGERLOGIC_SPECIAL|MUX_LLOGIC             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_SPECIAL_TRG|TRIGGERLOGIC_SPECIAL|MUX_SLOGIC             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_SPECIAL_TRG|TRIGGERLOGIC_SPECIAL                        ; 37    ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_SPECIAL_TRG                                             ; 49    ; 0              ; 3            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_SHOWER_TRG|L2T_SHOWER_WIDTH                             ; 6     ; 5              ; 0            ; 5              ; 2      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_SHOWER_TRG|PERSET_SHOWER_TRG_PRESET                     ; 9     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_SHOWER_TRG|TRIGGERLOGIC_SHOWER|MUX_LLOGIC               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_SHOWER_TRG|TRIGGERLOGIC_SHOWER|MUX_SLOGIC               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_SHOWER_TRG|TRIGGERLOGIC_SHOWER                          ; 38    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_SHOWER_TRG                                              ; 50    ; 32             ; 3            ; 32             ; 41     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:15:WIDTH_LDSC                   ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:15:SYC_LDSC                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:14:WIDTH_LDSC                   ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:14:SYC_LDSC                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:13:WIDTH_LDSC                   ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:13:SYC_LDSC                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:12:WIDTH_LDSC                   ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:12:SYC_LDSC                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:11:WIDTH_LDSC                   ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:11:SYC_LDSC                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:10:WIDTH_LDSC                   ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:10:SYC_LDSC                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:9:WIDTH_LDSC                    ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:9:SYC_LDSC                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:8:WIDTH_LDSC                    ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:8:SYC_LDSC                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:7:WIDTH_LDSC                    ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:7:SYC_LDSC                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:6:WIDTH_LDSC                    ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:6:SYC_LDSC                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:5:WIDTH_LDSC                    ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:5:SYC_LDSC                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:4:WIDTH_LDSC                    ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:4:SYC_LDSC                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:3:WIDTH_LDSC                    ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:3:SYC_LDSC                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:2:WIDTH_LDSC                    ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:2:SYC_LDSC                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:1:WIDTH_LDSC                    ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:1:SYC_LDSC                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:0:WIDTH_LDSC                    ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\SYC_LDSC_GEN:0:SYC_LDSC                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:15:WIDTH_SDSC                   ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:15:SYC_SDSC                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:14:WIDTH_SDSC                   ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:14:SYC_SDSC                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:13:WIDTH_SDSC                   ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:13:SYC_SDSC                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:12:WIDTH_SDSC                   ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:12:SYC_SDSC                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:11:WIDTH_SDSC                   ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:11:SYC_SDSC                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:10:WIDTH_SDSC                   ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:10:SYC_SDSC                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:9:WIDTH_SDSC                    ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:9:SYC_SDSC                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:8:WIDTH_SDSC                    ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:8:SYC_SDSC                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:7:WIDTH_SDSC                    ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:7:SYC_SDSC                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:6:WIDTH_SDSC                    ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:6:SYC_SDSC                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:5:WIDTH_SDSC                    ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:5:SYC_SDSC                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:4:WIDTH_SDSC                    ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:4:SYC_SDSC                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:3:WIDTH_SDSC                    ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:3:SYC_SDSC                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:2:WIDTH_SDSC                    ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:2:SYC_SDSC                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:1:WIDTH_SDSC                    ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:1:SYC_SDSC                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:0:WIDTH_SDSC                    ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH|\Syc_SDSC_GEN:0:SYC_SDSC                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_WIDTH                                               ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DELAYL1T                                                ; 9     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_LSELFVETO2                                              ; 22    ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_LSELFVETO1                                              ; 6     ; 5              ; 0            ; 5              ; 2      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_LFIXEDLATCHWIDTH                                        ; 26    ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_L3T_DELAYED                                             ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_L3T_WIDTH                                               ; 6     ; 5              ; 0            ; 5              ; 2      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_LMAINLATCH                                              ; 3     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_LATCH_STOP_EXTER_PULSE|INPUT_WIDTH                      ; 6     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_LATCH_STOP_EXTER_PULSE|SYC                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_LATCH_STOP_EXTER_PULSE                                  ; 6     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_LATCH_STOP_INTER_PULSE|INPUT_WIDTH                      ; 6     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_LATCH_STOP_INTER_PULSE|SYC                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_LATCH_STOP_INTER_PULSE                                  ; 6     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_SYC_DAQ_ENABLE                                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_L_L3TT                                                  ; 9     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ARM2_FC|FC2_WIDTH                                          ; 6     ; 5              ; 0            ; 5              ; 2      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ARM2_FC|L_FC                                               ; 15    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ARM2_FC|\GEN_SYC_FC:3:WIDTH_FC                             ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ARM2_FC|\GEN_SYC_FC:3:SYC_FC                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ARM2_FC|\GEN_SYC_FC:2:WIDTH_FC                             ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ARM2_FC|\GEN_SYC_FC:2:SYC_FC                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ARM2_FC|\GEN_SYC_FC:1:WIDTH_FC                             ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ARM2_FC|\GEN_SYC_FC:1:SYC_FC                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ARM2_FC|\GEN_SYC_FC:0:WIDTH_FC                             ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ARM2_FC|\GEN_SYC_FC:0:SYC_FC                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ARM2_FC                                                    ; 16    ; 5              ; 1            ; 5              ; 15     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LDELAY_A2_L1T                                              ; 9     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ARM1_FC|FC2_WIDTH                                          ; 6     ; 5              ; 0            ; 5              ; 2      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ARM1_FC|L_FC                                               ; 15    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ARM1_FC|\GEN_SYC_FC:3:WIDTH_FC                             ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ARM1_FC|\GEN_SYC_FC:3:SYC_FC                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ARM1_FC|\GEN_SYC_FC:2:WIDTH_FC                             ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ARM1_FC|\GEN_SYC_FC:2:SYC_FC                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ARM1_FC|\GEN_SYC_FC:1:WIDTH_FC                             ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ARM1_FC|\GEN_SYC_FC:1:SYC_FC                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ARM1_FC|\GEN_SYC_FC:0:WIDTH_FC                             ; 10    ; 9              ; 0            ; 9              ; 2      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ARM1_FC|\GEN_SYC_FC:0:SYC_FC                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ARM1_FC                                                    ; 16    ; 4              ; 1            ; 4              ; 15     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LDELAY_A1_L1T                                              ; 9     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_L2T_L1T_WIDTH                                           ; 6     ; 5              ; 0            ; 5              ; 2      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PERSET_A1_L2T_L1T                                          ; 27    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_L_L2T_PEDE                                              ; 6     ; 5              ; 0            ; 5              ; 2      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A1_SPECIAL_TRG|L2T_SPECIAL_WIDTH                           ; 6     ; 5              ; 0            ; 5              ; 2      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
